Area,Item,Year,Value
India,Insecticides,2000,26227.25
India,Pesticides (total),2000,44957.52
Madagascar,Insecticides,2000,59.45
Madagascar,Pesticides (total),2000,130.46
Mexico,Insecticides,2000,5852.18
Mexico,Pesticides (total),2000,26624.98
Papua New Guinea,Insecticides,2000,2.24
Papua New Guinea,Pesticides (total),2000,235.47
Romania,Insecticides,2000,1239.3
Romania,Pesticides (total),2000,9427.4
Somalia,Insecticides,2000,7.97
Somalia,Pesticides (total),2000,20.88
Brazil,Insecticides,2000,28382
Brazil,Pesticides (total),2000,141129.91
Ukraine,Insecticides,2000,5356.05
Ukraine,Pesticides (total),2000,27343.71
Venezuela (Bolivarian Republic of),Insecticides,2000,767
Venezuela (Bolivarian Republic of),Pesticides (total),2000,3928
China,Insecticides,2000,67785.65
China,Pesticides (total),2000,250631.62
Algeria,Insecticides,2000,536.25
Algeria,Pesticides (total),2000,2537.4
Fiji,Insecticides,2000,237.43
Fiji,Pesticides (total),2000,341.25
Guatemala,Insecticides,2000,1476
Guatemala,Pesticides (total),2000,9696.94
Guatemala,Pesticides (total),2003,10739.99
Guatemala,Insecticides,2003,1496.21
Fiji,Pesticides (total),2003,416.81
Fiji,Insecticides,2003,288.1
Algeria,Pesticides (total),2003,3465.11
Algeria,Insecticides,2003,1169.44
China,Pesticides (total),2003,260473.58
China,Insecticides,2003,71045.05
Venezuela (Bolivarian Republic of),Pesticides (total),2003,3928
Venezuela (Bolivarian Republic of),Insecticides,2003,767
Ukraine,Pesticides (total),2003,12558.1
Ukraine,Insecticides,2003,2022.7
Brazil,Pesticides (total),2003,183340.48
Brazil,Insecticides,2003,34049
Somalia,Pesticides (total),2003,38.93
Somalia,Insecticides,2003,15.11
Romania,Pesticides (total),2003,6928.1
Romania,Insecticides,2003,1031.7
Papua New Guinea,Pesticides (total),2003,311.2
Papua New Guinea,Insecticides,2003,2.96
Mexico,Pesticides (total),2003,16285.16
Mexico,Insecticides,2003,4105.84
Madagascar,Pesticides (total),2003,146.76
Madagascar,Insecticides,2003,12.94
India,Pesticides (total),2003,41245.08
India,Insecticides,2003,22694
India,Insecticides,2006,16913
India,Pesticides (total),2006,37423
Madagascar,Insecticides,2006,29.48
Madagascar,Pesticides (total),2006,109.39
Mexico,Insecticides,2006,6122.5
Mexico,Pesticides (total),2006,38402.66
Papua New Guinea,Insecticides,2006,3.54
Papua New Guinea,Pesticides (total),2006,371.76
Romania,Insecticides,2006,855.6
Romania,Pesticides (total),2006,6733.2
Somalia,Insecticides,2006,46.22
Somalia,Pesticides (total),2006,123.59
Brazil,Insecticides,2006,45435
Brazil,Pesticides (total),2006,239892.01
Ukraine,Insecticides,2006,4508
Ukraine,Pesticides (total),2006,28832.6
Venezuela (Bolivarian Republic of),Insecticides,2006,767
Venezuela (Bolivarian Republic of),Pesticides (total),2006,3928
China,Insecticides,2006,81267.99
China,Pesticides (total),2006,299316.27
Algeria,Insecticides,2006,236.4
Algeria,Pesticides (total),2006,2504.01
Fiji,Insecticides,2006,338.77
Fiji,Pesticides (total),2006,492.36
Guatemala,Insecticides,2006,2271.47
Guatemala,Pesticides (total),2006,15951.27
Guatemala,Pesticides (total),2009,13276.7
Guatemala,Insecticides,2009,1350.26
Fiji,Pesticides (total),2009,709.7
Fiji,Insecticides,2009,353.51
Algeria,Pesticides (total),2009,3168.41
Algeria,Insecticides,2009,497.12
China,Pesticides (total),2009,331298.46
China,Insecticides,2009,89742.84
Venezuela (Bolivarian Republic of),Pesticides (total),2009,3928
Venezuela (Bolivarian Republic of),Insecticides,2009,767
Ukraine,Pesticides (total),2009,36444.7
Ukraine,Insecticides,2009,5903.4
Brazil,Pesticides (total),2009,337391.08
Brazil,Insecticides,2009,61180
Somalia,Pesticides (total),2009,123.39
Somalia,Insecticides,2009,38.58
Romania,Pesticides (total),2009,6548.7
Romania,Insecticides,2009,1046.3
Papua New Guinea,Pesticides (total),2009,421.34
Papua New Guinea,Insecticides,2009,4.01
Mexico,Pesticides (total),2009,50327.9
Mexico,Insecticides,2009,8067.44
Madagascar,Pesticides (total),2009,143.9
Madagascar,Insecticides,2009,43.06
India,Pesticides (total),2009,28707.01
India,Insecticides,2009,14810.19
India,Insecticides,2012,27245.82
India,Pesticides (total),2012,52980
Madagascar,Insecticides,2012,159.28
Madagascar,Pesticides (total),2012,377.71
Mexico,Insecticides,2012,11625.31
Mexico,Pesticides (total),2012,49213.67
Papua New Guinea,Insecticides,2012,7.03
Papua New Guinea,Pesticides (total),2012,738.1
Romania,Insecticides,2012,832.6
Romania,Pesticides (total),2012,6418.7
Somalia,Insecticides,2012,71.75
Somalia,Pesticides (total),2012,250.54
Brazil,Insecticides,2012,75569.08
Brazil,Pesticides (total),2012,456839.26
Ukraine,Insecticides,2012,12406.2
Ukraine,Pesticides (total),2012,90814.8
Venezuela (Bolivarian Republic of),Insecticides,2012,767
Venezuela (Bolivarian Republic of),Pesticides (total),2012,3928
China,Insecticides,2012,94968.92
China,Pesticides (total),2012,350468.61
Algeria,Insecticides,2012,392.77
Algeria,Pesticides (total),2012,8980.17
Fiji,Insecticides,2012,310.81
Fiji,Pesticides (total),2012,805.54
Guatemala,Insecticides,2012,1193.6
Guatemala,Pesticides (total),2012,19726.3
Guatemala,Pesticides (total),2015,10040.41
Guatemala,Insecticides,2015,467.68
Fiji,Pesticides (total),2015,515.81
Fiji,Insecticides,2015,217.72
Algeria,Pesticides (total),2015,4516.93
Algeria,Insecticides,2015,323.43
China,Pesticides (total),2015,346087.2
China,Insecticides,2015,93481.45
Venezuela (Bolivarian Republic of),Pesticides (total),2015,3928
Venezuela (Bolivarian Republic of),Insecticides,2015,767
Ukraine,Pesticides (total),2015,64986.5
Ukraine,Insecticides,2015,10090.35
Brazil,Pesticides (total),2015,497625.68
Brazil,Insecticides,2015,92560.02
Somalia,Pesticides (total),2015,356.5
Somalia,Insecticides,2015,100.5
Romania,Pesticides (total),2015,6608.04
Romania,Insecticides,2015,716.31
Papua New Guinea,Pesticides (total),2015,879.96
Papua New Guinea,Insecticides,2015,8.38
Mexico,Pesticides (total),2015,48292.99
Mexico,Insecticides,2015,9547.07
Madagascar,Pesticides (total),2015,401.39
Madagascar,Insecticides,2015,197.65
India,Pesticides (total),2015,56720.12
India,Insecticides,2015,29169.24
India,Insecticides,2018,30686.23
India,Pesticides (total),2018,59669.93
Madagascar,Insecticides,2018,282.75
Madagascar,Pesticides (total),2018,705.85
Mexico,Insecticides,2018,12990.86
Mexico,Pesticides (total),2018,53144.44
Papua New Guinea,Insecticides,2018,8.38
Papua New Guinea,Pesticides (total),2018,879.96
Romania,Insecticides,2018,649
Romania,Pesticides (total),2018,5243
Somalia,Insecticides,2018,120.75
Somalia,Pesticides (total),2018,443.3
Brazil,Insecticides,2018,85251.48
Brazil,Pesticides (total),2018,549280.44
Ukraine,Insecticides,2018,1806
Ukraine,Pesticides (total),2018,25343
Venezuela (Bolivarian Republic of),Insecticides,2018,767
Venezuela (Bolivarian Republic of),Pesticides (total),2018,3928
China,Insecticides,2018,79501.15
China,Pesticides (total),2018,294682.45
Algeria,Insecticides,2018,366.99
Algeria,Pesticides (total),2018,6067.35
Fiji,Insecticides,2018,520.52
Fiji,Pesticides (total),2018,1233.15
Guatemala,Insecticides,2018,551.59
Guatemala,Pesticides (total),2018,11841.7
Guatemala,Pesticides (total),2021,13227.52
Guatemala,Insecticides,2021,616.14
Fiji,Pesticides (total),2021,909.39
Fiji,Insecticides,2021,383.86
Algeria,Pesticides (total),2021,6067.35
Algeria,Insecticides,2021,366.99
China,Pesticides (total),2021,244820.82
China,Insecticides,2021,66077.19
Venezuela (Bolivarian Republic of),Pesticides (total),2021,3928
Venezuela (Bolivarian Republic of),Insecticides,2021,767
Ukraine,Pesticides (total),2021,26974
Ukraine,Insecticides,2021,1542
Brazil,Pesticides (total),2021,719507.44
Brazil,Insecticides,2021,122182.35
Somalia,Pesticides (total),2021,746.85
Somalia,Insecticides,2021,202.77
Romania,Pesticides (total),2021,5598
Romania,Insecticides,2021,822
Papua New Guinea,Pesticides (total),2021,879.96
Papua New Guinea,Insecticides,2021,8.38
Mexico,Pesticides (total),2021,43578.14
Mexico,Insecticides,2021,9968.36
Madagascar,Pesticides (total),2021,701.11
Madagascar,Insecticides,2021,273.75
India,Pesticides (total),2021,61701.9
India,Insecticides,2021,31731.2
